ID,技能名,描述,战斗回合高于X时,战斗回合低于X时,己方战力高于X%时,己方战力低于X%时,敌方战力高于X%时,敌方战力低于X%时,上回合是否击中（1击中2未命中3敌方命中4敌方未命中）,敌我血量高低判断（1.我方高于敌方2.我方低于敌方3我方等于敌方）,Y发动概率,次数限制,技能效果,Z参数,命中生效,己方四维变化,敌方四维变化,修改回合数,虚弱,无法闪避,无视防御,封印回合,封印x概率以上,封印x概率以下,动画id
1100054,拂晓神剑,5%概率造成暴击，暴击时造成190%的伤害且对方无法闪避。先攻等级提高6。,,,,,,,,,5,15,2,190,,,,,,1,,,,,65
1100055,大神无双,10%概率造成暴击，暴击时造成160%的伤害且对方无法闪避。,,,,,,,,,10,15,2,160,,,,,,1,,,,,153
1100056,破胆怒啸,敌方战力低于65%时，3%概率造成暴击，暴击时造成200%的伤害且对方无法闪避。,,,,,,65,,,3,15,2,200,,,,,,1,,,,,153
1100057,冲破银河,4%概率造成暴击，暴击时造成220%的伤害且对方无法闪避。,,,,,,,,,4,15,2,220,,,,,,1,,,,,6
1100058,少年强则国强,10%概率造成暴击，暴击时造成155%的伤害且对方无法闪避。,,,,,,,,,10,15,2,155,,,,,,1,,,,,65
1100059,亩产一千八,战斗回合低于6回时，5%概率造成暴击，暴击时造成350%的伤害且对方无法闪避。,,6,,,,,,,5,1,2,350,,,,,,1,,,,,6
1100060,不流失不浪费,10%概率造成暴击，暴击时造成180%的伤害且对方无法闪避。,,,,,,,,,10,4,2,180,,,,,,1,,,,,136
1100061,金坷垃,4%概率造成暴击，暴击时造成210%的伤害且对方无法闪避。先攻等级提高3，王者等级提高1。,,,,,,,,,4,15,2,210,,,,,,1,,,,,6
1100062,三千世界,3%概率造成暴击，暴击时造成180%的伤害且对方无法闪避。先攻等级提高3。,,,,,,,,,3,15,2,180,,,,,,1,,,,,136
1100063,合法抢劫,3%概率造成暴击，暴击时造成300%的伤害且对方无法闪避。先攻等级提高8。,,,,,,,,,3,1,2,300,,,,,,1,,,,,98
1100064,夺命尖刺,50%概率造成暴击，暴击时造成175%的伤害且对方无法闪避。,,,,,,,,,50,30,2,175,,,,,,1,,,,,192
1100065,火焰龙车,若上回合未击中敌人，100%概率造成暴击，暴击时造成300%的伤害且对方无法闪避。,2,,,,,,2,,100,5,2,300,,,,,,1,,,,,22
1100066,决斗,若上一回合未被敌方击中，100%概率造成暴击，暴击时造成400%的伤害且对方无法闪避。（该技能无法被封印）,2,,,,,,4,,110,5,2,400,,,,,,1,,,,,22
1100067,神武血刃斩,15%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,,,,,,15,6,2,150,,,,,,1,,,,,123
1100068,虎手龙卷,6%概率造成暴击，暴击时造成230%的伤害且对方无法闪避。,,,,,,,,,6,6,2,230,,,,,,1,,,,,64
1100069,火稚,7%概率造成暴击，暴击时造成200%的伤害且对方无法闪避。,,,,,,,,,7,10,2,200,,,,,,1,,,,,22
1100070,无式,,,,,20,,,,,1,1,2,360,,,,,,1,,,,,22
1100071,炒菜,4%概率造成暴击，暴击时造成250%的伤害且对方无法闪避。,,,,,,,,,4,10,2,250,,,,,,1,,,,,136
1100072,千纸鹤,8%概率造成暴击，暴击时造成190%的伤害且对方无法闪避。,,,,,,,,,8,10,2,190,,,,,,1,,,,,98
1100073,真.炒菜,4%概率造成暴击，暴击时造成260%的伤害且对方无法闪避。己方战力低于5%时，15%概率触发梦月，造成一次500%的暴击伤害且对方无法闪避。,,,5,,,,,,4,10,2,260,,,,,,1,,,,,65
1100074,梦月,,,,,5,,,,,15,2,2,500,,,,,,1,,,,,153
1100075,永夜,3%概率造成暴击，暴击时造成350%的伤害且对方无法闪避。己方战力低于15%时，10%概率触发白天，造成一次600%的暴击伤害且对方无法闪避。先攻等级提高8。,,,15,,,,,,3,5,2,350,,,,,,1,,,,,153
1100076,白天,,,,,15,,,,,10,1,2,600,,,,,,1,,,,,6
1100077,三神器,己方战力低于30%时，3%概率造成暴击，暴击时造成300%的伤害且对方无法闪避。,,,,30,,,,,3,3,2,300,,,,,,1,,,,,65
1100078,魅族之光,3%概率造成暴击，暴击时造成240%的伤害且对方无法闪避。,,,,,,,,,3,15,2,240,,,,,,1,,,,,22
1100079,夜色突袭,12%概率造成暴击，暴击时造成160%的伤害且对方无法闪避。先攻等级提高6。,,,,,,,,,12,15,2,160,,,,,,1,,,,,6
1100080,皮蛋光波,1%概率造成暴击，暴击时造成550%的伤害且对方无法闪避。,,,,,,,,,1,1,2,550,,,,,,1,,,,,64
1100081,熊孩子,4%概率造成暴击，暴击时造成100%的伤害且对方无法闪避。此攻击击中敌人时，敌人的下一次攻击只会造成1点伤害，并且敌人发动概率低于10%的技能被封印1回合。,,,,,,,,,4,1,2,100,1,,,,1,1,,1,,10,123
1100082,吃蜜饯,己方战力高于50%时，10%概率造成暴击，暴击时造成190%的伤害且对方无法闪避。己方战力低于50%时，2%概率造成暴击，暴击时造成400%的伤害且对方无法闪避。,,,50,,,,,,10,4,2,190,,,,,,1,,,,,153
1100083,吃蜜饯.怒,,,,,50,,,,,2,4,2,400,,,,,,1,,,,,153
1100084,认真一拳,若上一回合未被敌方击中，5%概率造成暴击，暴击时造成400%的伤害且对方无法闪避。王者等级提高4。,1,,,,,,4,,5,15,2,400,,,,,,1,,,,,98
1100085,火烧炮,战斗回合低于7回时，3%概率发动，在攻击后恢复35%的总战力。战斗回合高于6回时，5%概率造成暴击，暴击时造成220%的伤害且对方无法闪避。王者等级提高2。,6,,,,,,,,5,15,2,220,,,,,,1,,,,,65
1100086,振翅,战斗回合低于4回时，15%概率造成暴击，暴击时造成170%的伤害且对方无法闪避。战斗回合高于3回时，15%概率造成103%的伤害。,,4,,,,,,,15,4,2,170,,,,,,1,,,,,22
1100087,自然之力,2%概率造成暴击，暴击时造成300%的伤害且对方无法闪避。先攻等级提高8点，王者等级提高2点。,,,,,,,,,2,15,2,300,,,,,,1,,,,,22
1100088,托马斯回旋,3%概率造成暴击，暴击时造成240%的伤害且对方无法闪避。每命中敌方一次，敌方闪避等级减少3。,,,,,,,,,3,15,2,240,1,,0|0|-3|0,,,1,,,,,22
1100089,暴力扣篮,5%概率造成暴击，暴击时造成200%的伤害且对方无法闪避。,,,,,,,,,5,15,2,200,,,,,,1,,,,,22
1100090,冷静射击,8%概率造成暴击，暴击时造成200%的伤害且对方无法闪避。,,,,,,,,,8,15,2,200,,,,,,1,,,,,65
1100091,燃烧箭簇,战斗回合低于4回时，5%概率造成暴击，暴击时造成250%的伤害且对方无法闪避，此攻击击中敌人时，敌人的下一次攻击只会造成1点伤害。,,4,,,,,,,5,15,2,250,1,,,,1,1,,,,,123
1100092,Moon Power,8%概率造成暴击，暴击时造成200%的伤害且对方无法闪避。,,,,,,,,,8,15,2,200,,,,,,1,,,,,65
1100093,万物归环,5%概率造成暴击，暴击时造成300%的伤害且对方无法闪避。击中敌人时，发动概率高于14%低于21%的技能被封印1回合。先攻等级提高10。,,,,,,,,,5,1,2,300,1,,,,,1,,1,14,21,123
1100094,屠龙.暴,己方战力高于10%时，3%概率触发一次150%伤害的纯粹攻击。己方战力低于10%时，5%概率造成暴击，暴击时造成400%的伤害且对方无法闪避。王者等级提高5。,,,,10,,,,,5,1,2,400,,,,,,1,,,,,6
1100095,冠军法国,4%概率造成暴击，暴击时造成30%或300%的伤害且对方无法闪避。,,,,,,,,,2,2,2,300,,,,,,1,,,,,64
1100096,小组法国,,,,,,,,,,2,2,2,30,,,,,,1,,,,,64
1100097,电梯球,6%概率造成暴击，暴击时造成250%的伤害且对方无法闪避。先攻等级提高6。,,,,,,,,,6,5,2,250,,,,,,1,,,,,98
1100098,破魔之箭,2%概率造成暴击，暴击时造成50%的伤害且对方无法闪避，同时该攻击无视防御。先攻等级提高10。（该技能受先攻加成）,,,,,,,,,2,1,2,50,,,,,,1,1,,,,153
1100099,光影交错,若上回合未击中敌人，5%概率造成暴击，暴击时造成333%的伤害且对方无法闪避。,2,,,,,,2,,5,5,2,333,,,,,,1,,,,,22
1100100,鬼之狂暴,若上一回合被敌方击中，12%概率造成暴击，暴击时造成220%的伤害且对方无法闪避。先攻等级提高10。,1,,,,,,3,,12,15,2,220,,,,,,1,,,,,98
1100101,黄金剧场.暴,,,,,20,,,,,3,1,2,420,,,,,,1,,,,,153
1100102,爽朗笑容,我方战力低于敌方战力并且回合数小于3时，10%概率造成暴击，暴击时造成300%的伤害且对方无法闪避。先攻等级提高10。,,3,,,,,,2,10,5,2,300,,,,,,1,,,,,64
1100103,无我,己方战力高于20%，10%概率造成暴击，暴击时造成200%的伤害且对方无法闪避。己方战力低于20%时，1%概率触发一次200%伤害的纯粹攻击。先攻等级提高10。,,,20,,,,,,10,6,2,200,,,,,,1,,,,,65
1100104,决战之时,战斗回合低于3回时，15%概率造成暴击，暴击时造成250%伤害且对方无法闪避，命中提高己方先攻等级40点。先攻等级提高8。,,3,,,,,,,15,1,2,250,,40|0|0|0,,,,1,,,,,22
1200001,致命射击,20%概率造成120%的伤害。,,,,,,,,,20,15,3,120,,,,,,,,,,,142
1200002,安魂曲,20%概率造成135%的伤害。,,,,,,,,,20,1,3,135,,,,,,,,,,,161
1200003,刃击,8%概率造成150%的伤害。,,,,,,,,,8,15,3,150,,,,,,,,,,,162
1200004,无畏打击（弃用）,4%概率造成200%的伤害。,,,,,,,,,4,15,3,200,,,,,,,,,,,150
1200005,火球术,30%概率造成130%的伤害。,,,,,,,,,30,1,3,130,,,,,,,,,,,148
1200006,闹脾气,不和她玩的话，就会生气哦！100%概率造成101%的伤害。,,,,,,,,,100,1,3,101,,,,,,,,,,,142
1200007,A之逆袭,4%概率造成180%的伤害。,,,,,,,,,4,15,3,180,,,,,,,,,,,142
1200008,久违的礼物,10%概率造成145%的伤害。大家都很想要啊！,,,,,,,,,10,15,3,145,,,,,,,,,,,142
1200009,怒火之吠,100%概率造成103%的伤害。,,,,,,,,,100,1,3,103,,,,,,,,,,,161
1200010,恐吓,15%概率造成120%的伤害。,,,,,,,,,15,15,3,120,,,,,,,,,,,142
1200011,刺杀,4%概率造成200%的伤害,,,,,,,,,4,1,3,200,,,,,,,,,,,168
1200012,野蛮冲撞,8%概率造成150%的伤害,,,,,,,,,8,15,3,150,,,,,,,,,,,142
1200013,冷酷执行,3%概率造成300%的伤害。,,,,,,,,,3,1,3,300,,,,,,,,,,,8
1200014,魔化撕咬,20%概率造成120%的伤害。,,,,,,,,,20,15,3,120,,,,,,,,,,,156
1200015,魔化猛击,8%概率造成150%的伤害。,,,,,,,,,8,15,3,150,,,,,,,,,,,154
1200016,元素火焰,6%概率造成200%的伤害,,,,,,,,,6,1,3,200,,,,,,,,,,,110
1200017,炎热之火,30%概率造成120%的伤害。,,,,,,,,,30,15,3,120,,,,,,,,,,,148
1200018,坚冰碎屑,15%概率造成133%的伤害。,,,,,,,,,15,15,3,133,,,,,,,,,,,153
1200019,大叔暴走,4%概率造成200%的伤害,,,,,,,,,4,15,3,200,,,,,,,,,,,142
1200020,插鼻过肩摔,8%概率造成200%的伤害,,,,,,,,,8,15,3,200,,,,,,,,,,,142
1200021,葱硬化插击,2%概率造成300%的伤害,,,,,,,,,2,15,3,300,,,,,,,,,,,7
1200022,燕返（弃用）,13%概率造成150%的伤害,,,,,,,,,13,15,3,150,,,,,,,,,,,165
1200023,烈风手里剑,8%概率造成200%的伤害,,,,,,,,,8,15,3,200,,,,,,,,,,,142
1200024,原始火焰,6%概率造成180%的伤害,,,,,,,,,6,15,3,180,,,,,,,,,,,171
1200025,裂头击,9%概率造成200%的伤害,,,,,,,,,9,1,3,200,,,,,,,,,,,142
1200026,黑刃,4%概率造成300%的伤害,,,,,,,,,4,15,3,300,,,,,,,,,,,12
1200027,雷神之锥（弃用）,20%概率造成150%的伤害,,,,,,,,,20,15,3,150,,,,,,,,,,,169
1200028,半月斩（弃用）,19%概率造成155%的伤害,,,,,,,,,19,15,3,155,,,,,,,,,,,150
1200029,大神无双（弃用）,30%概率造成160%的伤害,,,,,,,,,30,1,3,160,,,,,,,,,,,153
1200030,帝国之握,5%概率造成320%的伤害,,,,,,,,,5,1,3,320,,,,,,,,,,,42
1200031,王选之刃（弃用）,10%概率造成250%的伤害。,,,,,,,,,10,2,3,250,,,,,,,,,,,41
1200032,裂地猛击,25%概率造成150%的伤害。,,,,,,,,,25,15,3,150,,,,,,,,,,,27
1200033,灭世一刀斩,6%概率造成300%的伤害。,,,,,,,,,6,15,3,300,,,,,,,,,,,43
1200034,黏黏,怪物技能,,,,,,,,,50,15,3,115,,,,,,,,,,,142
1200035,碾碎,20%概率造成140%的伤害。,,,,,,,,,20,15,3,140,,,,,,,,,,,142
1200036,邪恶撕裂,怪物技能,,,,,,,,,20,15,3,140,,,,,,,,,,,156
1200037,爆裂火焰,怪物技能,,,,,,,,,50,1,3,160,,,,,,,,,,,150
1200038,俯冲,怪物技能,,,,,,,,,50,1,3,180,,,,,,,,,,,142
1200039,猛锥,怪物技能,,,,,,,,,20,15,3,140,,,,,,,,,,,142
1200040,以太打击,怪物技能,,,,,,,,,50,15,3,130,,,,,,,,,,,171
1200041,天使一闪,4%概率造成300%的伤害。,,,,,,,,,4,15,3,300,,,,,,,,,,,4
1200042,飞龙升天破,己方战力低于50%时，26%概率造成150%的伤害。,,,,50,,,,,26,15,3,150,,,,,,,,,,,136
1200043,爆破点穴,41%概率造成120%的伤害。,,,,,,,,,41,15,3,120,,,,,,,,,,,171
1200044,熔岩爆裂,8%概率造成205%的伤害。,,,,,,,,,8,15,3,205,,,,,,,,,,,193
1200045,无差别格斗,29%概率造成122%的伤害。,,,,,,,,,29,15,3,122,,,,,,,,,,,142
1200046,念动力推击,19%概率造成155%的伤害。,,,,,,,,,19,15,3,155,,,,,,,,,,,148
1200047,深呼吸,12%概率造成220%的伤害。,,,,,,,,,12,15,3,220,,,,,,,,,,,194
1200048,必杀狙击手,1%概率造成330%的伤害。,,,,,,,,,1,15,3,330,,,,,,,,,,,10
1200049,神之重击,7%概率造成280%的伤害。,,,,,,,,,7,15,3,280,,,,,,,,,,,165
1200050,真·大神无双,35%概率造成175%的伤害。王者等级提高10。,,,,,,,,,35,15,3,175,,,,,,,,,,,57
1200051,神武血刃斩,15%概率造成230%的伤害,,,,,,,,,15,15,3,230,,,,,,,,,,,123
1200052,业火机神,己方战力低于50%时，1%概率造成350%的伤害,,,,50,,,,,1,1,3,350,,,,,,,,,,,18
1200053,破胆怒啸（弃用）,敌方战力低于65%时，3%概率造成320%的伤害,,,,,,65,,,3,15,3,320,,,,,,,,,,,11
1200054,虎手龙卷,6%概率造成320%的伤害,,,,,,,,,6,15,3,320,,,,,,,,,,,64
1200055,拂晓神剑（弃用）,3%概率造成300%的伤害闪避等级提高8。,,,,,,,,,3,15,3,300,,,,,,,,,,,65
1200056,怒马践踏（弃用）,10%概率造成200%的伤害,,,,,,,,,10,15,3,200,,,,,,,,,,,121
1200057,末日龙炎,4%概率造成350%的伤害。,,,,,,,,,4,1,3,350,,,,,,,,,,,66
1200058,魂之万事屋,合体技,,,,2,,,,,80,15,3,1000,,,,,,1,,,,,67
1200059,超重,怪物技能,,,,,,,,,40,15,3,220,,,,,,,,,,,129
1200060,亚空间爆裂,怪物技能,,,,50,,,,,50,15,3,300,,,,,,,,,,,137
1200061,隔空取物,6%概率造成150%的伤害,,,,,,,,,6,15,3,150,,,,,,,,,,,142
1200062,打你咋地,10%概率造成210%的伤害,,,,,,,,,10,15,3,210,,,,,,,,,,,16
1200063,透骨凝视,怪物技能,,,,,,,,,30,15,3,450,,,,,,,,,,,156
1200064,无限剑制,9%概率造成225%的伤害,,,,,,,,,9,15,3,225,,,,,,,,,,,87
1200065,无敌救兵,8%概率造成250%的伤害,,,,,,,,,8,15,3,250,,,,,,,,,,,23
1200066,化身亿万（弃用）,1%概率造成340%的伤害王者等级增加3,,,,,,,,,1,15,3,340,,,,,,,,,,,91
1200067,死神镰刀,6%概率造成200%的伤害。此攻击击中敌人时，敌人的下一次攻击只会造成1点伤害。,,,,,,,,,6,15,3,200,1,,,,1,,,,,,99
1200068,萌射长弓,6%概率造成140%的伤害，该攻击无视敌方防御等级。,,,,,,,,,6,15,3,140,,,,,,,1,,,,136
1200069,较强的攻击,20%概率造成101%的伤害……（拥有奇怪的未知特效）,,,,,,,,,20,15,3,101,1,,,,,,,1,,4,156
1200070,那么问题来了,8%概率造成200%的伤害，该攻击无法闪避。,,,,,,,,,8,15,3,200,,,,,,1,,,,,126
1200071,做人要低调,7%概率造成140%的伤害但偶尔会发动一次该无法闪避的攻击，造成330%的伤害。,,,,,,,,,7,15,3,140,,,,,,,,,,,142
1200072,真的教做人,,,,,,,,,,1,15,3,330,,,,,,1,,,,,190
1200073,打麻将,20%概率造成40%的伤害，此攻击击中敌人时，敌人发动概率低于6%的技能被封印3回合。,,,,,,,,,20,1,3,40,1,,,,,,,6,,3,142
1200074,窒息之烬,怪物技能,,,,,,,,,100,1,3,150,1,,,,,,,4,8,,135
1200075,命运劫持,,,,,,,,,,45,1,3,80,1,,,,,1,1,10,,5,111
1200076,斯巴达刃斩,斯巴达的攻击足以穿透敌人的护甲！6%概率造成105%的伤害，该攻击无视敌方防御等级。若上回合未击中敌人，则有额外4%的概率造成160%的伤害，该攻击无视敌方防御等级。,,,,,,,,,6,15,3,105,,,,,,,1,,,,107
1200077,斯巴达刃斩X,,2,,,,,,2,,4,15,3,160,,,,,,,1,,,,142
1200078,斯巴达强击,斯巴达的攻击足以穿透敌人的护甲！若上回合未击中敌人，12%的概率造成210%的伤害。该攻击无视敌方防御等级。,2,,,,,,2,,12,15,3,210,,,,,,,1,,,,135
1200079,咩影冲刺,6%概率造成230%的伤害闪避等级增加2,,,,,,,,,6,15,3,230,,,,,,,,,,,135
1200080,蛇之血契,若上一回合未被敌方击中，15%概率造成280%伤害，该攻击无法闪避。场上每有一个其他的堕格斗家，王者等级提高2，至多提高7,2,,,,,,4,,15,15,3,280,,,,,,1,,,,,126
1200081,百式·鬼烧,9%概率造成220%的伤害,,,,,,,,,9,15,3,220,,,,,,,,,,,150
1200082,大蛇薙,6%概率造成320%的伤害，己方战力低于30%时，3%概率发动真大蛇薙，造成640%伤害且该攻击无法闪避.防御等级增加6,,,,,,,,,6,15,3,320,,,,,,,,,,,192
1200083,真大蛇薙,,,,,30,,,,,3,15,3,640,,,,,,1,,,,,137
1200084,钻石冰刃,10%概率造成120%的伤害，此攻击击中敌人时，敌人发动概率低于5%的技能被封印1回合。,,,,,,,,,10,15,3,120,1,,,,,,,1,,5,131
1200085,巨石暴风雨1,100%概率造成100%的伤害，此攻击击中敌人时，敌人发动概率低于5%的技能被封印10回合。,,,,,,,,,100,1,3,100,1,,,,,,,10,,5,192
1200086,巨石暴风雨2,若上回合未击中敌人，100%概率造成150%的伤害，此攻击击中敌人时，敌人发动概率低于5%的技能被封印10回合。,2,,,,,,2,,100,99,3,150,1,,,,,,,10,,5,192
1200087,巨龙剥夺,怪物技能,2,,,,,,3,,60,20,3,100,1,,,,1,,,,,,156
1200088,怒火激将,5%概率造成400%的伤害,,,,,,,,,5,1,3,400,,,,,,,,,,,75
1200089,大乱舞,合体技,,,,,,,,,15,1,3,200,,,,,,,,,,,186
1200090,大安宅船,2%概率造成300%的伤害。,,,,,,,,,2,1,3,300,,,,,,,,,,,10
1200091,盾墙1,8%概率造成30%的伤害。该攻击无视闪避。此攻击击中敌人时，敌人的下一次攻击只会造成1点伤害。,,,,,,,,,8,1,3,30,1,,,,1,1,,,,,142
1200092,盾墙2,8%概率造成45%的伤害。此攻击击中敌人时，敌人的下一次攻击只会造成1点伤害。,,,,,,,,,8,1,3,45,1,,,,1,,,,,,142
1200093,石化凝视1,100%概率造成100%的伤害。此攻击击中敌人时，敌人发动概率低于16%的技能被封印99回合。,,,,,,,,,100,1,3,100,1,,,,,,,99,,16,168
