ID,资源名,品质,图标,描述,奖励id,使用限制（1，表示一天只能吃一次）,Key,自定义参数,下限（除以10000）,上限（除以10000）,材料过热度（除以10000）
44,小黑人,5,icon/resource/golem4.png,高级资源，用于觉醒，获得途径：巨魔巢穴。黑市,,,,,18,36,90
45,白色魂骨,1,icon/resource/soul01.png,解雇白色品质佣兵所获得的魂骨。,,,,,,,
46,绿色魂骨,2,icon/resource/soul02.png,解雇绿色品质佣兵所获得的魂骨。,,,,,,,
47,蓝色魂骨,3,icon/resource/soul03.png,解雇蓝色品质佣兵所获得的魂骨。,,,,,,,
48,紫色魂骨,4,icon/resource/soul04.png,解雇紫色品质佣兵所获得的魂骨。,,,,,,,
49,金色魂骨,5,icon/resource/soul05.png,解雇金色品质佣兵所获得的魂骨。,,,,,,,
50,闪金魂骨,6,icon/resource/soul06.png,解雇闪金品质佣兵所获得的魂骨。,,,,,,,
51,首领试炼许可证,6,icon/resource/demon_medal2.png,凭此可以进行一次首领试炼。,,,,,,,
52,公会贡献度,6,icon/resource/contribution.png,首领试炼的奖励，可以兑换奖品。,,,,,,,
53,公会战积分,6,icon/entrust/icon_prestige.png,公会战积分,,,,,,,
54,水晶,6,icon/resource/rune_stone.png,特殊资源，用于抽取符文。这是从矿山中新发现的神秘物质，有很好的附魔能力，符文制作者非常喜欢。,,,,,,,
55,水晶包,6,icon/festival/crystal_box.png,内含1000水晶。,2016062949,,,,,,
56,宝具券,6,icon/resource/weapon_ticket.png,可以直接完成宝具的锻造，不用消耗其它资源。,,,,,,,
57,天外流星,6,icon/item/stone01.png,强大的宝具进化材料，可以在首领试炼中消耗贡献度兑换。,,,,,,,
58,宇宙陨铁,6,icon/item/stone02.png,强大的宝具进化材料，可以在首领试炼中消耗贡献度兑换。,,,,,,,
59,酒馆积分,5,icon/recruit/points_02_small.png,用血钻进行招募的证明，可在酒馆中使用。,,,,,,,
60,矿石Ⅰ,1,icon/resource/mine_resource01.png,战士竞技场的消耗材料，用来提高暴击类技能的伤害和抵抗。来战斗吧，我们提供武器，你提供材料！,,,,,,,
61,魔法卷轴Ⅰ,1,icon/resource/mine_resource02.png,魔法研究院的消耗材料。用来提高纯粹类技能的伤害和抵抗。魔法的光辉在我手中绽放！,,,,,,,
62,圣石Ⅰ,1,icon/resource/mine_resource03.png,牧师祈祷院的消耗材料。用来提高回复类技能的回复效果和抵抗。牧师祈祷院的消耗材料。愿圣光护佑你！,,,,,,,
63,古董Ⅰ,1,icon/resource/mine_resource04.png,盗贼工会的消耗材料。用来提高伤害加深类和吸血类技能的伤害和抵抗。阴影需要有价值的东西，你懂的┐(?～?)┌,,,,,,,
64,耀晶片Ⅰ,1,icon/resource/mine_resource05.png,炼金工坊的消耗材料。用来提高根据敌方总战力百分比或当前战力百分比给予伤害类技能的伤害和抵抗。世间万物皆可为道具，哪怕是魔法。,,,,,,,
65,宝石Ⅰ,1,icon/resource/mine_resource06.png,骑士学院的消耗材料。用来提高根据我方或者敌方损失战力百分比给予伤害类技能的伤害和抵抗。身负荣光，捍卫荣耀。,,,,,,,
66,矿石Ⅱ,2,icon/resource/mine_resource01.png,战士竞技场的消耗材料，用来提高暴击类技能的伤害和抵抗。来战斗吧，我们提供武器，你提供材料！,,,,,,,
67,魔法卷轴Ⅱ,2,icon/resource/mine_resource02.png,魔法研究院的消耗材料。用来提高纯粹类技能的伤害和抵抗。魔法的光辉在我手中绽放！,,,,,,,
68,圣石Ⅱ,2,icon/resource/mine_resource03.png,牧师祈祷院的消耗材料。用来提高回复类技能的回复效果和抵抗。牧师祈祷院的消耗材料。愿圣光护佑你！,,,,,,,
69,古董Ⅱ,2,icon/resource/mine_resource04.png,盗贼工会的消耗材料。用来提高伤害加深类和吸血类技能的伤害和抵抗。阴影需要有价值的东西，你懂的┐(?～?)┌,,,,,,,
70,耀晶片Ⅱ,2,icon/resource/mine_resource05.png,炼金工坊的消耗材料。用来提高根据敌方总战力百分比或当前战力百分比给予伤害类技能的伤害和抵抗。世间万物皆可为道具，哪怕是魔法。,,,,,,,
71,宝石Ⅱ,2,icon/resource/mine_resource06.png,骑士学院的消耗材料。用来提高根据我方或者敌方损失战力百分比给予伤害类技能的伤害和抵抗。身负荣光，捍卫荣耀。,,,,,,,
72,矿石Ⅲ,3,icon/resource/mine_resource01.png,战士竞技场的消耗材料，用来提高暴击类技能的伤害和抵抗。来战斗吧，我们提供武器，你提供材料！,,,,,,,
73,魔法卷轴Ⅲ,3,icon/resource/mine_resource02.png,魔法研究院的消耗材料。用来提高纯粹类技能的伤害和抵抗。魔法的光辉在我手中绽放！,,,,,,,
74,圣石Ⅲ,3,icon/resource/mine_resource03.png,牧师祈祷院的消耗材料。用来提高回复类技能的回复效果和抵抗。牧师祈祷院的消耗材料。愿圣光护佑你！,,,,,,,
75,古董Ⅲ,3,icon/resource/mine_resource04.png,盗贼工会的消耗材料。用来提高伤害加深类和吸血类技能的伤害和抵抗。阴影需要有价值的东西，你懂的┐(?～?)┌,,,,,,,
76,耀晶片Ⅲ,3,icon/resource/mine_resource05.png,炼金工坊的消耗材料。用来提高根据敌方总战力百分比或当前战力百分比给予伤害类技能的伤害和抵抗。世间万物皆可为道具，哪怕是魔法。,,,,,,,
77,宝石Ⅲ,3,icon/resource/mine_resource06.png,骑士学院的消耗材料。用来提高根据我方或者敌方损失战力百分比给予伤害类技能的伤害和抵抗。身负荣光，捍卫荣耀。,,,,,,,
78,矿石Ⅳ,4,icon/resource/mine_resource01.png,战士竞技场的消耗材料，用来提高暴击类技能的伤害和抵抗。来战斗吧，我们提供武器，你提供材料！,,,,,,,
79,魔法卷轴Ⅳ,4,icon/resource/mine_resource02.png,魔法研究院的消耗材料。用来提高纯粹类技能的伤害和抵抗。魔法的光辉在我手中绽放！,,,,,,,
80,圣石Ⅳ,4,icon/resource/mine_resource03.png,牧师祈祷院的消耗材料。用来提高回复类技能的回复效果和抵抗。牧师祈祷院的消耗材料。愿圣光护佑你！,,,,,,,
81,古董Ⅳ,4,icon/resource/mine_resource04.png,盗贼工会的消耗材料。用来提高伤害加深类和吸血类技能的伤害和抵抗。阴影需要有价值的东西，你懂的┐(?～?)┌,,,,,,,
82,耀晶片Ⅳ,4,icon/resource/mine_resource05.png,炼金工坊的消耗材料。用来提高根据敌方总战力百分比或当前战力百分比给予伤害类技能的伤害和抵抗。世间万物皆可为道具，哪怕是魔法。,,,,,,,
83,宝石Ⅳ,4,icon/resource/mine_resource06.png,骑士学院的消耗材料。用来提高根据我方或者敌方损失战力百分比给予伤害类技能的伤害和抵抗。身负荣光，捍卫荣耀。,,,,,,,
84,矿石Ⅴ,5,icon/resource/mine_resource01.png,战士竞技场的消耗材料，用来提高暴击类技能的伤害和抵抗。来战斗吧，我们提供武器，你提供材料！,,,,,,,
85,魔法卷轴Ⅴ,5,icon/resource/mine_resource02.png,魔法研究院的消耗材料。用来提高纯粹类技能的伤害和抵抗。魔法的光辉在我手中绽放！,,,,,,,
86,圣石Ⅴ,5,icon/resource/mine_resource03.png,牧师祈祷院的消耗材料。用来提高回复类技能的回复效果和抵抗。牧师祈祷院的消耗材料。愿圣光护佑你！,,,,,,,
87,古董Ⅴ,5,icon/resource/mine_resource04.png,盗贼工会的消耗材料。用来提高伤害加深类和吸血类技能的伤害和抵抗。阴影需要有价值的东西，你懂的┐(?～?)┌,,,,,,,
88,耀晶片Ⅴ,5,icon/resource/mine_resource05.png,炼金工坊的消耗材料。用来提高根据敌方总战力百分比或当前战力百分比给予伤害类技能的伤害和抵抗。世间万物皆可为道具，哪怕是魔法。,,,,,,,
89,宝石Ⅴ,5,icon/resource/mine_resource06.png,骑士学院的消耗材料。用来提高根据我方或者敌方损失战力百分比给予伤害类技能的伤害和抵抗。身负荣光，捍卫荣耀。,,,,,,,
90,命运徽章,6,icon/resource/adventure_medal.png,用于研究各种技能增强和抵抗的珍惜消耗材料。在矿山开采的报告中有几率获得。天命在我！！！,,,,,,,
91,备用资源,6,icon/item/2000002.png,未使用的资源id，如果修改需要同时修改服务器和客户端的constants.lua,,,,,,,
92,宿命结晶,6,icon/item/2000002.png,用于给宿命武器祝福的珍贵材料。在宿命远征中战斗可以获得。宿命的意志，谁与争锋！！！,,,,,,,
93,主角变幻币,6,entrust/fashion_coin.png,有这个，你就可以变身了，来，莉莉卡露玛吉卡露。,,,,,,,
