ID,英雄名,碎片消耗,消耗契约石,1强所需灵魂石1,1强所需灵魂石数量1,1强所需灵魂石2,1强所需灵魂石数量2,1强所需灵魂石3,1强所需灵魂石数量3,1强先攻加成,1强防御加成,1强闪避加成,1强王者加成,契约等级,消耗魂骨,消耗魂骨2
17000006,服部半藏,0,,60000001,0,,,,,2,0,0,0,0,0,0
17000007,历来米亚,0,,60000001,0,,,,,0,1,1,0,0,0,0
17000008,达罗斯米亚,0,,60000001,0,,,,,2,0,0,0,0,0,0
17000009,艾锐尔米亚,0,,60000001,0,,,,,0,0,2,0,0,0,0
17000010,爵士凯,0,,60000001,0,,,,,0,0,2,0,0,0,0
17000011,迪卢木多,0,,60000001,0,,,,,2,0,0,0,0,0,0
17000012,梅林,0,,60000001,0,,,,,2,0,0,0,0,0,0
17000013,马忠,0,,60000001,0,,,,,0,2,0,0,0,0,0
17000014,土方岁三,0,,60000001,0,,,,,0,2,0,0,0,0,0
17000015,托比·托普兰,0,,60000001,0,,,,,1,0,1,0,0,0,0
17000016,钢锻精英卫士,0,,60000001,0,,,,,2,0,0,0,0,0,0
17000017,破甲者比亚,0,,60000001,0,,,,,0,0,2,0,0,0,0
17000018,早乙女.女,0,,60000001,0,,,,,1,1,0,0,0,0,0
17000019,小茜,0,,60000001,0,,,,,2,0,0,0,0,0,0
17000020,苍雷,0,,60000001,0,,,,,0,0,2,0,0,0,0
17000021,沐志,0,,60000001,0,,,,,0,0,2,0,0,0,0
17000022,珊噗,0,,60000001,0,,,,,1,1,0,0,0,0,0
17000023,蕾见不二籽,0,,60000001,0,,,,,2,0,0,0,0,0,0
17000024,德川家茂,0,,60000001,0,,,,,2,0,0,0,0,0,0
17000025,大乔,0,,60000001,0,,,,,1,1,0,0,0,0,0
17000026,小乔,0,,60000001,0,,,,,2,0,0,0,0,0,0
17000027,黄月英,0,,60000001,0,,,,,1,1,0,0,0,0,0
17000028,机械工程兵A,0,,60000001,0,,,,,1,1,0,1,0,0,0
17000029,机械工程兵B,0,,60000001,0,,,,,0,1,1,0,0,0,0
17000030,千女神,0,,60000001,0,,,,,1,0,1,0,0,0,0
17000031,茶茶,0,,60000001,0,,,,,2,0,0,0,0,0,0
17000032,阿初,0,,60000001,0,,,,,2,0,0,0,0,0,0
17000033,阿江,0,,60000001,0,,,,,1,1,0,0,0,0,0
17000034,少先队员,0,,60000001,0,,,,,1,0,1,0,0,0,0
17000035,九鬼嘉隆,0,,60000001,0,,,,,0,1,1,0,0,0,0
17000036,寒鸦号爱德华,0,,60000001,0,,,,,0,1,1,0,0,0,0
17000037,黑萨姆,0,,60000001,0,,,,,0,2,0,0,0,0,0
17000038,巴沙洛缪·罗伯茨,0,,60000001,0,,,,,0,1,1,0,0,0,0
18000001,宫本武藏,100,,60000001,3,,,,,0,0,2,0,1,48|24,0
18000002,哈桑萨巴赫,100,,60000001,3,,,,,1,1,0,0,1,48|24,0
18000003,美杜莎,100,,60000001,3,,,,,1,1,0,0,1,48|24,0
18000004,托尔,100,,60000001,3,,,,,0,0,2,0,1,48|24,0
18000005,高文,100,,60000001,3,,,,,0,1,1,0,1,48|24,0
18000006,兰斯洛特,100,,60000001,3,,,,,2,0,0,0,1,48|24,0
18000007,特里斯坦,100,,60000001,3,,,,,0,1,1,0,1,48|24,0
18000008,人魔之子,100,,60000001,3,,,,,0,1,1,0,1,48|24,0
18000009,关云长,100,,60000001,3,,,,,2,0,0,0,1,48|24,0
18000010,赵子龙,100,,60000001,3,,,,,1,1,0,0,1,48|24,0
18000011,吕奉先,100,,60000001,3,,,,,1,0,1,0,1,48|24,0
18000012,夜兔族少女,100,,60000001,3,,,,,2,0,0,0,1,48|24,0
18000013,大天使米色尔,100,,60000001,3,,,,,0,0,2,0,1,48|24,0
18000014,柳生十兵卫,100,,60000001,3,,,,,0,2,0,0,1,48|24,0
18000015,早乙女.男,100,,60000001,3,,,,,1,0,1,0,1,48|24,0
18000016,牙拳小p,100,,60000001,3,,,,,2,0,0,0,1,48|24,0
18000017,路西法,100,,60000001,3,,,,,0,2,0,0,1,48|24,0
18000018,黑龙奥萨拉,100,,60000001,3,,,,,0,2,0,0,1,48|24,0
18000019,桂小五郎,100,,60000001,3,,,,,0,2,0,0,1,48|24,0
18000020,丹妮莉丝,100,,60000001,3,,,,,2,0,0,0,1,48|24,0
18000021,坂本龙马,100,,60000001,3,,,,,0,1,1,0,1,48|24,0
18000022,貂蝉,100,,60000001,3,,,,,2,0,0,0,1,48|24,0
18000023,张翼德,100,,60000001,3,,,,,1,1,0,0,1,48|24,0
18000024,行者武松,100,,60000001,3,,,,,2,0,0,0,1,48|24,0
18000025,花和尚鲁智深,100,,60000001,3,,,,,2,0,0,0,1,48|24,0
18000026,马超,100,,60000001,3,,,,,1,1,0,0,1,48|24,0
18000027,黄忠,100,,60000001,3,,,,,1,0,1,0,1,48|24,0
18000028,比尔博巴金丝,100,,60000001,3,,,,,1,0,1,0,1,48|24,0
18000029,都教授,100,,60000001,3,,,,,1,0,1,0,1,48|24,0
18000030,口袋猫,100,,60000001,3,,,,,1,0,1,0,1,48|24,0
18000031,奥巴马,100,,60000001,3,,,,,2,0,0,0,1,48|24,0
18000032,郭嘉,100,,60000001,3,,,,,0,0,2,0,1,48|24,0
18000033,金三胖,100,,60000001,3,,,,,2,0,0,0,1,48|24,0
18000034,甄姬,100,,60000001,3,,,,,0,0,2,0,1,48|24,0
18000035,万年小学生,100,,60000001,3,,,,,1,1,0,0,1,48|24,0
18000036,奶茶妹,100,,60000001,3,,,,,0,2,0,0,1,48|24,0
18000037,卫宫土郎,100,,60000001,3,,,,,1,0,1,0,1,48|24,0
18000038,苍老师,100,,60000001,3,,,,,2,0,0,0,1,48|24,0
18000039,爱伦,100,,60000001,3,,,,,1,1,0,0,1,48|24,0
18000040,三师弟,100,,60000001,3,,,,,1,1,0,0,1,48|24,0
18000041,至尊宝,100,,60000001,3,,,,,1,1,0,0,1,48|24,0
18000042,吊车尾少年,100,,60000001,3,,,,,0,0,2,0,1,48|24,0
18000043,宁宁,100,,60000001,3,,,,,0,0,2,0,1,48|24,0
18000044,竹中半兵卫,100,,60000001,3,,,,,1,0,1,0,1,48|24,0
18000045,黑田官兵卫,100,,60000001,3,,,,,1,0,1,0,1,48|24,0
18000046,雷震子,100,,60000001,3,,,,,1,1,0,0,1,48|24,0
18000047,挖掘鸡,100,,60000001,3,,,,,1,1,0,0,1,48|24,0
18000048,焦作仁,100,,60000001,3,,,,,0,2,0,0,1,48|24,0
18000049,斯巴达战士,100,,60000001,3,,,,,0,2,0,0,1,48|24,0
18000050,斯巴达战士,100,,60000001,3,,,,,0,2,0,0,1,48|24,0
18000051,斯巴达战士,100,,60000001,3,,,,,0,2,0,0,1,48|24,0
18000052,斯巴达战士,100,,60000001,3,,,,,0,2,0,0,1,48|24,0
18000053,快乐的羔羊,100,,60000001,3,,,,,2,0,0,0,1,48|24,0
18000054,八神,100,,60000001,3,,,,,0,0,2,0,1,48|24,0
18000055,草薙,100,,60000001,3,,,,,1,0,1,0,1,48|24,0
18000056,库拉,100,,60000001,3,,,,,0,0,2,0,1,48|24,0
18000057,扑姬,100,,60000001,3,,,,,0,1,1,0,1,48|24,0
18000058,黄色顽石,100,,60000001,3,,,,,0,2,0,0,1,48|24,0
18000059,喜鹊,100,,60000001,3,,,,,0,0,2,0,1,48|24,0
18000060,金金,100,,60000001,3,,,,,1,1,0,0,1,48|24,0
18000061,升天的扫地僧,100,,60000001,3,,,,,0,1,1,0,1,48|24,0
18000062,找制杖的少女,100,,60000001,3,,,,,1,0,1,0,1,48|24,0
18000063,迪西,100,,60000001,3,,,,,0,0,2,0,1,48|24,0
18000064,鹦鹉,100,,60000001,3,,,,,0,2,0,0,1,48|24,0
18000065,海贼猎人,100,,60000001,3,,,,,2,0,0,0,1,48|24,0
18000066,罗当家,100,,60000001,3,,,,,0,1,1,0,1,48|24,0
18000067,邦邦,100,,60000001,3,,,,,0,0,0,2,1,48|24,0
18000068,黑足,100,,60000001,3,,,,,2,0,0,0,1,48|24,0
18000069,鱼人骑,100,,60000001,3,,,,,0,1,1,0,1,48|24,0
18000070,土匪,100,,60000001,3,,,,,0,2,0,0,1,48|24,0
18000071,警察,100,,60000001,3,,,,,0,0,2,0,1,48|24,0
18000072,虫狗,100,,60000001,3,,,,,0,1,1,0,1,48|24,0
19000001,亚瑟,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000002,吉尔加美蛇,500,,60000001,30,,,,,0,0,2,1,1,49|12,0
19000003,尼基塔米亚,500,,60000001,30,,,,,2,0,0,1,1,49|12,0
19000004,阿鲁克迪斯,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000005,觉醒的薰,500,,60000001,30,,,,,0,0,2,1,1,49|12,0
19000006,魔化西德列,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000007,坂田金时,500,,60000001,30,,,,,0,2,0,1,1,49|12,0
19000008,真·亚瑟,500,,60000001,30,,,,,0,0,2,1,1,49|12,0
19000009,织田信长,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
19000010,圣女贞德,500,,60000001,30,,,,,0,2,3,1,1,49|12,0
19000011,众神之王宙斯,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
19000012,盖亚,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000013,奎托斯,500,,60000001,30,,,,,1,1,0,1,1,49|12,0
19000014,大刑天,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000015,奥丁,500,,60000001,30,,,,,2,0,0,1,1,49|12,0
19000016,魔神撒旦,500,,60000001,30,,,,,2,0,0,1,1,49|12,0
19000017,金龙阿雷撒,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000018,圣龙纳多,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000020,高杉晋作,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
19000021,伊斯力,500,,60000001,30,,,,,1,1,0,1,1,49|12,0
19000022,神关羽,1000,,60000001,60,,,,,1,1,0,2,1,50|2,0
19000023,魔化信长,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000024,星美451,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000025,武田信玄,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000026,神张飞,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000027,亚瑟·戴恩,1000,,60000001,60,,,,,0,0,2,2,1,50|2,0
19000028,卓戈卡奥,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000029,魔山格雷果,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
19000030,纳兹古,500,,60000001,30,,,,,0,2,0,1,1,49|12,0
19000031,纳兹古王,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000032,蜀王刘备,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000033,披萨魔女,500,,60000001,30,,,,,0,0,2,1,1,49|12,0
19000034,普京,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000035,扫地僧,1000,,60000001,60,,,,,0,0,2,2,1,50|2,0
19000036,亚丝娜,500,,60000001,30,,,,,2,0,0,1,1,49|12,0
19000037,zero,500,,60000001,30,,,,,0,0,2,1,1,49|12,0
19000038,梦魇狂三,1000,,60000001,60,,,,,0,0,2,2,1,50|2,0
19000039,甩葱少女,500,,60000001,30,,,,,2,0,0,1,1,49|12,0
19000040,草泥马,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000041,曹操,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000042,SaberLily,500,,60000001,30,,,,,1,1,0,1,1,49|12,0
19000043,骑士王,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000044,两仪shiki,1000,,60000001,60,,,,,0,0,2,2,1,50|2,0
19000045,三爷,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000046,死鱼眼兵长,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000047,唐三,500,,60000001,30,,,,,2,0,0,1,1,49|12,0
19000048,猴子,1000,,60000001,60,,,,,0,1,1,2,1,50|2,0
19000049,逗13,500,,60000001,30,,,,,1,1,0,1,1,49|12,0
19000050,黑哨,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
19000051,紫霞仙子,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
19000052,夫子,1000,,60000001,60,,,,,0,1,1,2,1,50|2,0
19000053,老子,1000,,60000001,60,,,,,0,1,1,2,1,50|2,0
19000054,二助子,500,,60000001,30,,,,,0,2,0,1,1,49|12,0
19000055,德川家康,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
19000056,丰臣秀吉,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000057,黑衣少女,500,,60000001,30,,,,,1,1,0,1,1,49|12,0
19000058,末日主宰,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000059,电磁炮少女,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000060,朱雀,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000061,红茶学姐,500,,60000001,30,,,,,1,1,0,1,0,49|12,0
19000062,圆神,1000,,60000001,60,,,,,1,0,1,2,0,50|2,0
19000063,晓美吼姆拉,500,,60000001,30,,,,,1,0,1,1,0,49|12,0
19000064,怒首领鸡,1000,,60000001,60,,,,,1,1,0,2,0,50|2,0
19000065,盗贼克星,1000,,60000001,60,,,,,2,0,0,2,0,50|2,0
19000066,炎发的讨伐者,500,,60000001,30,,,,,1,0,1,1,0,49|12,0
19000067,光滑的弟,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000068,庞麦郎,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000069,斯巴达守卫者,500,,60000001,30,,,,,0,2,0,1,0,49|12,0
19000070,斯巴达守卫者,500,,60000001,30,,,,,0,2,0,1,0,49|12,0
19000071,斯巴达守卫者,500,,60000001,30,,,,,0,2,0,1,0,49|12,0
19000072,斯巴达精英,1000,,60000001,60,,,,,0,2,0,2,0,50|2,0
19000073,列奥尼达,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000074,哥特萝莉,1000,,60000001,60,,,,,0,0,0,8,0,50|2,0
19000075,水母脑袋,500,,60000001,30,,,,,0,2,0,1,1,49|12,0
19000076,福小咩,1000,,60000001,60,,,,,0,0,2,2,1,50|2,0
19000077,暴走八神,1000,,60000001,60,,,,,1,0,1,2,1,50|2,0
19000078,暴走莉安娜,1000,,60000001,60,,,,,1,0,1,2,1,50|2,0
19000079,热斗草薙,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000080,大蛇,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000081,伊斯坎达尔,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000082,御雕少年,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
19000083,古墓少女,1000,,60000001,60,,,,,0,1,1,2,1,50|2,0
19000084,漆黑顽石,500,,60000001,30,,,,,1,1,0,1,1,49|12,0
19000085,牛郎,500,,60000001,30,,,,,2,0,0,1,1,49|12,0
19000086,织女,1000,,60000001,60,,,,,0,1,1,2,1,50|2,0
19000087,嫦娥,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000088,玉兔,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000089,坷坷,500,,60000001,30,,,,,2,0,0,1,1,49|12,0
19000090,垃垃,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000091,托尼托尼,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000092,MZ星.欧皇,500,,60000001,30,,,,,0,0,2,1,1,49|12,0
19000093,草帽小子,1000,,60000001,60,,,,,1,0,0,3,1,50|2,0
19000094,皮神,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000095,小苍,1000,,60000001,60,,,,,0,0,2,2,1,50|2,0
19000096,杰克船长,500,,60000001,30,,,,,0,2,0,1,1,49|12,0
19000097,小北,1000,,60000001,60,,,,,1,0,1,2,1,50|2,0
19000098,皇家私掠者,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000099,红胡子,500,,60000001,30,,,,,0,2,0,1,1,49|12,0
19000100,安妮·波妮,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
19000101,大明李提都,1000,,60000001,60,,,,,0,1,1,2,1,50|2,0
19000102,火拳,1000,,60000001,60,,,,,1,0,0,3,1,50|2,0
19000103,蛇姬,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000104,八神,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
19000105,草薙,500,,60000001,30,,,,,1,1,0,1,1,49|12,0
19000106,神乐,500,,60000001,30,,,,,2,0,0,1,1,49|12,0
19000107,,0,,60000001,0,,,,,0,0,0,0,0,0,0
19000108,小鞭炮,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000109,土豪战,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
19000110,龙牧,1000,,60000001,60,,,,,0,1,1,2,1,50|2,0
19000111,WCG,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000112,冲锋兵,500,,60000001,30,,,,,2,0,0,1,1,49|12,0
19000113,双刀武士,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000114,小黑,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000115,冰女,1000,,60000001,60,,,,,1,1,0,2,1,50|2,0
19000116,半人马,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000117,魅族金刚熊猫,500,,60000001,30,,,,,0,0,0,0,0,49|12,0
19000118,生化魔王,500,,60000001,30,,,,,0,0,0,0,0,49|12,0
19000119,真.生化魔王,1000,,60000001,60,,,,,0,0,0,3,1,50|2,0
19000120,银发冒险家,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000121,九尾妖狐,1000,,60000001,60,,,,,1,0,1,2,1,50|2,0
19000122,流浪武士,1000,,60000001,60,,,,,0,1,1,2,1,50|2,0
19000124,真.斯巴达,1000,,60000001,60,,,,,3,0,0,2,1,50|2,0
19000125,喵喵女,500,,60000001,30,,,,,0,2,0,1,1,49|12,0
19000126,亚马逊女战士,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000127,超级记者,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000128,猫头鹰侠,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000129,皮蛋超人,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000130,怪娃娃,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000131,蜜饯超人,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000132,魔鬼机械人,1000,,60000001,60,,,,,1,0,1,2,1,50|2,0
19000133,光头师匠,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000135,白娃,500,,60000001,30,,,,,0,2,0,1,1,49|12,0
19000136,唐山猛龙,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000137,孙策,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000139,自由骑士,500,,60000001,30,,,,,1,1,0,1,1,49|12,0
19000140,盲侠,500,,60000001,30,,,,,2,0,0,1,1,49|12,0
19000141,灰袍,1000,,60000001,60,,,,,0,0,2,2,1,50|2,0
19000142,小叶子,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000144,黑曼巴,500,,60000001,30,,,,,2,0,0,1,1,49|12,0
