ID,等级,觉醒1级,觉醒2级,觉醒3级,觉醒4级,觉醒5级,觉醒6级,觉醒7级,觉醒8级,觉醒9级,觉醒10级
61,61,344640,2872004,24279925,410547296,1142693480,1601462800,2151986000,2812613800,3605367200,4556671300
62,62,367706,3064217,25904891,438023712,1180158840,1646421200,2205936100,2877354000,3683055400,4649897100
63,63,391910,3265920,27610087,466856732,1218228480,1692104800,2260756400,2943138300,3761996600,4744626600
64,64,417290,3477420,29398112,497090292,1256902400,1738513500,2316446800,3009966800,3842190800,4840859600
65,65,443883,3699030,31271604,528769026,1296180600,1785647400,2373007500,3077839600,3923638100,4938596400
66,66,471728,3931067,33233246,561938272,1336063080,1833506300,2430438200,3146756500,4006338400,5037836700
67,67,500862,4173853,35285760,596644064,1376549840,1882090400,2488739100,3216717600,4090291700,5138580700
68,68,531325,4427715,37431910,632933134,1417640880,1931399700,2547910300,3287723000,4175498200,5240828500
69,69,563158,4692985,39674501,670852920,1459336200,1981434100,2607951600,3359772600,4261957700,5344579900
70,70,596400,4970000,42016380,710451560,1501635800,2032193600,2668863000,3432866200,4349670100,5449834800
71,71,631092,5259100,44460434,751777884,1544539680,2083678300,2730644600,3507004200,4438635700,5556593500
72,72,667276,5560633,47009595,794881432,1588047840,2135888000,2793296200,3582186100,4528853900,5664855300
73,73,704994,5874950,49666832,839812440,1632160280,2188823000,2856818200,3658412500,4620325600,5774621400
74,74,744288,6202408,52435158,886621842,1676877000,2242483000,2921210200,3735682900,4713050100,5885890800
75,75,785204,6543367,55317627,935361274,1722198000,2296868200,2986472500,3813997600,4807027700,5998663900
76,76,827783,6898194,58317334,986083076,1768123280,2351978600,3052605000,3893356600,4902258500,6112940900
77,77,872071,7267260,61437416,1038840282,1814652840,2407814000,3119607400,3973759500,4998742000,6228721100
78,78,918112,7650940,64681050,1093686628,1861786680,2464374700,3187480300,4055207000,5096479000,6346005500
79,79,965953,8049616,68051456,1150676554,1909524800,2521660400,3256223100,4137698400,5195468700,6464793100
80,80,1015640,8463673,71551895,1209865194,1957867200,2579671300,3325836200,4221234100,5295711500,6585084500
81,81,1067220,8893502,75185669,1271308388,2006813880,2638407300,3396319400,4305813900,5397207300,6706879400
82,82,1120739,9339498,78956122,1335062670,2056364840,2697868400,3467672700,4391437900,5499956100,6830178000
83,83,1176247,9802062,82866639,1401185280,2106520080,2758054700,3539896300,4478106200,5603958100,6954980400
84,84,1233792,10281600,86920646,1469734156,2157279600,2818966200,3612990100,4565818800,5709213200,7081286500
85,85,1293422,10778520,91121611,1540767934,2208643400,2880602700,3686953900,4654575300,5815721000,7209095900
86,86,1355188,11293239,95473044,1614345954,2260611480,2942964400,3761787900,4744376100,5923481900,7338408900
87,87,1419141,11826176,99978494,1690528252,2313183840,3006051200,3837492100,4835221200,6032496100,7469226000
88,88,1485330,12377756,104641555,1769375568,2366360480,3069863200,3914066500,4927110400,6142763100,7601546400
89,89,1553809,12948410,109465859,1850949340,2420141400,3134400300,3991511000,5020043800,6254283200,7735370500
90,90,1624628,13538571,114455082,1935311708,2474526600,3199662600,4069825800,5114021600,6367056500,7870698500
91,91,1697841,14148680,119612940,2022525508,2529516080,3265649900,4149010500,5209043200,6481082500,8007529700
92,92,1773501,14779180,124943191,2112654280,2585109840,3332362400,4229065500,5305109200,6596361700,8145864700
93,93,1851662,15430522,130449633,2205762264,2641307880,3399800100,4309990800,5402219600,6712894100,8285703600
94,94,1932379,16103159,136136107,2301914398,2698110200,3467962900,4391786100,5500374000,6830679400,8427045900
95,95,2015706,16797551,142006496,2401176322,2755516800,3536850800,4474451600,5599572600,6949717700,8569891900
96,96,2101699,17514161,148064722,2503614376,2813527680,3606463900,4557987300,5699815400,7070009100,8714241600
97,97,2190415,18253460,154314750,2609295600,2872142840,3676802000,4642393000,5801102200,7191553300,8860094600
98,98,2281910,19015920,160760587,2718287732,2931362280,3747865400,4727669100,5903433600,7314350900,9007451700
99,99,2376242,19802020,167406280,2830659212,2991186000,3819653800,4813815200,6006808900,7438401300,9156312200
100,100,19000000000,19000000000,19000000000,19000000000,19000000000,19000000000,19000000000,19000000000,19000000000,19000000000
